Episode, Reward, TD Error, Epsilon, Loss (Squared TD Error)
(481, -13.0, -10.0, 0.30869907579273104, 100.0)
(482, -2.0, 10.0, 0.3083903767169383, 100.0)
(483, -21.0, -10.0, 0.3080819863402214, 100.0)
(484, -4.0, -10.0, 0.30777390435388113, 100.0)
(485, -6.0, -10.0, 0.30746613044952725, 100.0)
(486, 1.0, -10.0, 0.30715866431907773, 100.0)
(487, -14.0, -10.0, 0.30685150565475866, 100.0)
(488, -4.0, 10.0, 0.3065446541491039, 100.0)
(489, 1.0, 10.0, 0.30623810949495484, 100.0)
(490, 1.0, -10.0, 0.3059318713854599, 100.0)
(491, -1.0, -10.0, 0.30562593951407446, 100.0)
(492, -10.0, -10.0, 0.3053203135745604, 100.0)
(493, -2.0, -10.0, 0.30501499326098586, 100.0)
(494, 1.0, -10.0, 0.3047099782677249, 100.0)
(495, -3.0, -10.0, 0.3044052682894572, 100.0)
(496, 1.0, -10.0, 0.30410086302116773, 100.0)
(497, -6.0, -10.0, 0.30379676215814655, 100.0)
(498, 1.0, -10.0, 0.3034929653959884, 100.0)
(499, -12.0, 10.0, 0.3031894724305924, 100.0)
(500, -11.0, -10.0, 0.30288628295816183, 100.0)
(501, -15.0, -10.0, 0.3025833966752037, 100.0)
(502, -9.0, -10.0, 0.30228081327852846, 100.0)
(503, -22.0, -10.0, 0.3019785324652499, 100.0)
(504, -4.0, -10.0, 0.30167655393278464, 100.0)
(505, 0.0, -10.0, 0.3013748773788519, 100.0)
(506, -15.0, 10.0, 0.301073502501473, 100.0)
(507, -2.0, 10.0, 0.30077242899897155, 100.0)
(508, -9.0, -10.0, 0.3004716565699726, 100.0)
(509, -5.0, 10.0, 0.3001711849134026, 100.0)
(510, -7.0, -10.0, 0.29987101372848923, 100.0)
(511, -8.0, -10.0, 0.29957114271476076, 100.0)
(512, -7.0, 10.0, 0.299271571572046, 100.0)
(513, -7.0, 10.0, 0.2989723000004739, 100.0)
(514, -3.0, 10.0, 0.29867332770047345, 100.0)
(515, -23.0, 10.0, 0.298374654372773, 100.0)
(516, -4.0, 10.0, 0.2980762797184002, 100.0)
(517, -11.0, 10.0, 0.29777820343868183, 100.0)
(518, -6.0, 10.0, 0.29748042523524315, 100.0)
(519, -25.0, -10.0, 0.2971829448100079, 100.0)
(520, -9.0, -10.0, 0.2968857618651979, 100.0)
(521, -15.0, -10.0, 0.2965888761033327, 100.0)
(522, -24.0, 10.0, 0.29629228722722933, 100.0)
(523, -2.0, 10.0, 0.2959959949400021, 100.0)
(524, -4.0, -10.0, 0.2956999989450621, 100.0)
(525, -10.0, -10.0, 0.295404298946117, 100.0)
(526, 4.0, 10.0, 0.2951088946471709, 100.0)
(527, -13.0, 10.0, 0.2948137857525237, 100.0)
(528, -20.0, 10.0, 0.2945189719667712, 100.0)
(529, -9.0, -10.0, 0.29422445299480443, 100.0)
(530, -20.0, 10.0, 0.2939302285418096, 100.0)
(531, -12.0, 10.0, 0.2936362983132678, 100.0)
(532, -16.0, 10.0, 0.29334266201495457, 100.0)
(533, -25.0, -10.0, 0.2930493193529396, 100.0)
(534, -20.0, -10.0, 0.2927562700335867, 100.0)
(535, -8.0, -10.0, 0.29246351376355306, 100.0)
(536, -10.0, 10.0, 0.2921710502497895, 100.0)
(537, -13.0, 10.0, 0.2918788791995397, 100.0)
(538, -19.0, -10.0, 0.2915870003203402, 100.0)
(539, -8.0, -10.0, 0.29129541332001985, 100.0)
(540, -31.0, 10.0, 0.29100411790669983, 100.0)
(541, -7.0, 10.0, 0.2907131137887931, 100.0)
(542, -17.0, 10.0, 0.2904224006750043, 100.0)
(543, -12.0, -10.0, 0.2901319782743293, 100.0)
(544, -36.0, -10.0, 0.289841846296055, 100.0)
(545, -12.0, -10.0, 0.2895520044497589, 100.0)
(546, -2.0, -10.0, 0.2892624524453092, 100.0)
(547, -11.0, -10.0, 0.28897318999286387, 100.0)
(548, -3.0, -10.0, 0.288684216802871, 100.0)
(549, -7.0, 10.0, 0.2883955325860681, 100.0)
(550, -14.0, 10.0, 0.288107137053482, 100.0)
(551, -3.0, -10.0, 0.28781902991642855, 100.0)
(552, -16.0, -10.0, 0.2875312108865121, 100.0)
(553, -39.0, -10.0, 0.2872436796756256, 100.0)
(554, -25.0, -10.0, 0.28695643599594994, 100.0)
(555, -13.0, -10.0, 0.286669479559954, 100.0)
(556, -49.0, -10.0, 0.286382810080394, 100.0)
(557, -10.0, -10.0, 0.2860964272703136, 100.0)
(558, -16.0, -10.0, 0.2858103308430433, 100.0)
(559, -26.0, -10.0, 0.2855245205122003, 100.0)
(560, -29.0, 10.0, 0.28523899599168806, 100.0)
(561, -1.0, 10.0, 0.28495375699569636, 100.0)
(562, -8.0, -10.0, 0.28466880323870064, 100.0)
(563, -6.0, 10.0, 0.28438413443546195, 100.0)
(564, -11.0, -10.0, 0.28409975030102647, 100.0)
(565, -6.0, 10.0, 0.28381565055072544, 100.0)
(566, -11.0, -10.0, 0.2835318349001747, 100.0)
(567, -3.0, 10.0, 0.28324830306527454, 100.0)
(568, -54.0, -10.0, 0.2829650547622093, 100.0)
(569, -2.0, 10.0, 0.28268208970744707, 100.0)
(570, -4.0, 10.0, 0.28239940761773963, 100.0)
(571, -25.0, 10.0, 0.28211700821012187, 100.0)
(572, -9.0, -10.0, 0.28183489120191174, 100.0)
(573, -10.0, -10.0, 0.2815530563107098, 100.0)
(574, -3.0, -10.0, 0.2812715032543991, 100.0)
(575, -6.0, -10.0, 0.2809902317511447, 100.0)
(576, -5.0, -10.0, 0.2807092415193935, 100.0)
(577, -19.0, 10.0, 0.2804285322778741, 100.0)
(578, -17.0, -10.0, 0.28014810374559623, 100.0)
(579, -10.0, -10.0, 0.27986795564185063, 100.0)
(580, -15.0, 10.0, 0.2795880876862088, 100.0)
(581, -17.0, 10.0, 0.2793084995985226, 100.0)
(582, -36.0, -10.0, 0.2790291910989241, 100.0)
(583, -25.0, -10.0, 0.2787501619078252, 100.0)
(584, -12.0, -10.0, 0.2784714117459174, 100.0)
(585, -13.0, 10.0, 0.27819294033417147, 100.0)
(586, 0.0, -10.0, 0.2779147473938373, 100.0)
(587, -23.0, -10.0, 0.27763683264644345, 100.0)
(588, -45.0, -10.0, 0.27735919581379703, 100.0)
(589, -13.0, 10.0, 0.27708183661798325, 100.0)
(590, 0.0, 10.0, 0.27680475478136524, 100.0)
(591, -1.0, 10.0, 0.27652795002658387, 100.0)
(592, 0.0, -10.0, 0.2762514220765573, 100.0)
(593, -16.0, -10.0, 0.27597517065448074, 100.0)
(594, -13.0, -10.0, 0.27569919548382626, 100.0)
(595, -13.0, 10.0, 0.27542349628834245, 100.0)
(596, -26.0, 10.0, 0.2751480727920541, 100.0)
(597, -4.0, -10.0, 0.27487292471926206, 100.0)
(598, 0.0, -10.0, 0.2745980517945428, 100.0)
(599, 1.0, -10.0, 0.27432345374274825, 100.0)
(600, -1.0, 10.0, 0.2740491302890055, 100.0)
(601, -6.0, -10.0, 0.2737750811587165, 100.0)
(602, -14.0, 10.0, 0.2735013060775578, 100.0)
(603, -12.0, -10.0, 0.27322780477148023, 100.0)
(604, -3.0, -10.0, 0.2729545769667088, 100.0)
(605, -3.0, 10.0, 0.2726816223897421, 100.0)
(606, -7.0, -10.0, 0.27240894076735234, 100.0)
(607, -11.0, -10.0, 0.272136531826585, 100.0)
(608, -11.0, -10.0, 0.2718643952947584, 100.0)
(609, -9.0, -10.0, 0.27159253089946367, 100.0)
(610, 15.0, 10.0, 0.2713209383685642, 100.0)
(611, -23.0, -10.0, 0.2710496174301956, 100.0)
(612, -1.0, 10.0, 0.27077856781276544, 100.0)
(613, -6.0, 10.0, 0.27050778924495267, 100.0)
(614, -2.0, 10.0, 0.2702372814557077, 100.0)
(615, -17.0, -10.0, 0.269967044174252, 100.0)
(616, -18.0, -10.0, 0.26969707713007773, 100.0)
(617, -16.0, -10.0, 0.26942738005294764, 100.0)
(618, -6.0, -10.0, 0.2691579526728947, 100.0)
(619, -20.0, -10.0, 0.2688887947202218, 100.0)
(620, -26.0, -10.0, 0.2686199059255016, 100.0)
(621, -33.0, -10.0, 0.2683512860195761, 100.0)
(622, -13.0, 10.0, 0.2680829347335565, 100.0)
(623, -3.0, 10.0, 0.2678148517988229, 100.0)
(624, -11.0, -10.0, 0.2675470369470241, 100.0)
(625, -16.0, -10.0, 0.26727948991007705, 100.0)
(626, -37.0, -10.0, 0.267012210420167, 100.0)
(627, -33.0, 10.0, 0.2667451982097468, 100.0)
(628, -4.0, -10.0, 0.26647845301153705, 100.0)
(629, 2.0, -10.0, 0.2662119745585255, 100.0)
(630, -7.0, -10.0, 0.265945762583967, 100.0)
(631, -15.0, 10.0, 0.26567981682138303, 100.0)
(632, -8.0, -10.0, 0.2654141370045616, 100.0)
(633, -20.0, 10.0, 0.2651487228675571, 100.0)
(634, -26.0, 10.0, 0.26488357414468955, 100.0)
(635, -26.0, 10.0, 0.2646186905705449, 100.0)
(636, 0.0, 10.0, 0.26435407187997434, 100.0)
(637, -5.0, 10.0, 0.26408971780809437, 100.0)
(638, -13.0, -10.0, 0.26382562809028626, 100.0)
(639, -1.0, 10.0, 0.26356180246219596, 100.0)
(640, -13.0, -10.0, 0.2632982406597338, 100.0)
(641, -5.0, 10.0, 0.26303494241907405, 100.0)
(642, -6.0, -10.0, 0.26277190747665496, 100.0)
(643, -10.0, -10.0, 0.2625091355691783, 100.0)
(644, -6.0, -10.0, 0.26224662643360913, 100.0)
(645, -6.0, -10.0, 0.26198437980717554, 100.0)
(646, -5.0, -10.0, 0.26172239542736836, 100.0)
(647, -6.0, -10.0, 0.261460673031941, 100.0)
(648, 0.0, 10.0, 0.261199212358909, 100.0)
(649, -7.0, -10.0, 0.26093801314655013, 100.0)
(650, -12.0, -10.0, 0.2606770751334036, 100.0)
(651, -36.0, 10.0, 0.2604163980582702, 100.0)
(652, -7.0, -10.0, 0.2601559816602119, 100.0)
(653, -3.0, -10.0, 0.2598958256785517, 100.0)
(654, -30.0, 10.0, 0.25963592985287315, 100.0)
(655, 0.0, -10.0, 0.25937629392302025, 100.0)
(656, 0.0, -10.0, 0.2591169176290972, 100.0)
(657, -10.0, -10.0, 0.25885780071146813, 100.0)
(658, -50.0, -10.0, 0.2585989429107567, 100.0)
(659, -15.0, -10.0, 0.25834034396784594, 100.0)
(660, 0.0, -10.0, 0.2580820036238781, 100.0)
(661, -7.0, -10.0, 0.25782392162025425, 100.0)
(662, -11.0, 10.0, 0.257566097698634, 100.0)
(663, -9.0, -10.0, 0.25730853160093536, 100.0)
(664, 0.0, -10.0, 0.2570512230693344, 100.0)
(665, -2.0, 10.0, 0.2567941718462651, 100.0)
(666, -1.0, -10.0, 0.2565373776744188, 100.0)
(667, -30.0, 10.0, 0.2562808402967444, 100.0)
(668, -14.0, 10.0, 0.2560245594564477, 100.0)
(669, -13.0, -10.0, 0.25576853489699125, 100.0)
(670, -1.0, -10.0, 0.25551276636209425, 100.0)
(671, -3.0, -10.0, 0.25525725359573215, 100.0)
(672, -15.0, -10.0, 0.25500199634213644, 100.0)
(673, -9.0, -10.0, 0.2547469943457943, 100.0)
(674, -6.0, -10.0, 0.2544922473514485, 100.0)
(675, -9.0, -10.0, 0.254237755104097, 100.0)
(676, -4.0, -10.0, 0.25398351734899294, 100.0)
(677, -17.0, -10.0, 0.2537295338316439, 100.0)
(678, -3.0, 10.0, 0.2534758042978123, 100.0)
(679, -30.0, 10.0, 0.2532223284935145, 100.0)
(680, -37.0, 10.0, 0.252969106165021, 100.0)
(681, -44.0, -10.0, 0.252716137058856, 100.0)
(682, -7.0, 10.0, 0.25246342092179713, 100.0)
(683, -12.0, -10.0, 0.25221095750087535, 100.0)
(684, -15.0, -10.0, 0.25195874654337447, 100.0)
(685, -17.0, -10.0, 0.2517067877968311, 100.0)
(686, -21.0, -10.0, 0.25145508100903424, 100.0)
(687, -25.0, -10.0, 0.2512036259280252, 100.0)
(688, -27.0, -10.0, 0.2509524223020972, 100.0)
(689, -48.0, 10.0, 0.2507014698797951, 100.0)
(690, -4.0, -10.0, 0.25045076840991526, 100.0)
(691, -30.0, -10.0, 0.25020031764150535, 100.0)
(692, -20.0, -10.0, 0.24995011732386385, 100.0)
(693, -18.0, -10.0, 0.24970016720653998, 100.0)
(694, -8.0, 10.0, 0.24945046703933343, 100.0)
(695, -10.0, -10.0, 0.2492010165722941, 100.0)
(696, -10.0, -10.0, 0.2489518155557218, 100.0)
(697, 0.0, -10.0, 0.24870286374016606, 100.0)
(698, -1.0, -10.0, 0.24845416087642588, 100.0)
(699, -1.0, -10.0, 0.24820570671554945, 100.0)
(700, -13.0, -10.0, 0.2479575010088339, 100.0)
(701, -20.0, -10.0, 0.24770954350782506, 100.0)
(702, -4.0, 10.0, 0.24746183396431723, 100.0)
(703, -20.0, -10.0, 0.2472143721303529, 100.0)
(704, -36.0, -10.0, 0.24696715775822256, 100.0)
(705, -29.0, -10.0, 0.24672019060046435, 100.0)
(706, -32.0, -10.0, 0.2464734704098639, 100.0)
(707, -9.0, -10.0, 0.24622699693945402, 100.0)
(708, -11.0, -10.0, 0.24598076994251455, 100.0)
(709, -25.0, -10.0, 0.24573478917257205, 100.0)
(710, -19.0, -10.0, 0.24548905438339946, 100.0)
(711, -22.0, 10.0, 0.24524356532901606, 100.0)
(712, -23.0, -10.0, 0.24499832176368705, 100.0)
(713, -18.0, 10.0, 0.24475332344192335, 100.0)
(714, -73.0, -10.0, 0.24450857011848143, 100.0)
(715, -25.0, 10.0, 0.24426406154836294, 100.0)
(716, -30.0, 10.0, 0.24401979748681457, 100.0)
(717, -25.0, -10.0, 0.24377577768932776, 100.0)
(718, -7.0, -10.0, 0.24353200191163843, 100.0)
(719, -4.0, -10.0, 0.2432884699097268, 100.0)
(720, -3.0, -10.0, 0.24304518143981707, 100.0)
(721, 0.0, -10.0, 0.24280213625837727, 100.0)
(722, -13.0, -10.0, 0.24255933412211889, 100.0)
(723, -5.0, -10.0, 0.24231677478799676, 100.0)
(724, -36.0, -10.0, 0.24207445801320876, 100.0)
(725, -3.0, 10.0, 0.24183238355519554, 100.0)
(726, -8.0, 10.0, 0.24159055117164036, 100.0)
(727, -9.0, 10.0, 0.2413489606204687, 100.0)
(728, -12.0, -10.0, 0.24110761165984823, 100.0)
(729, -5.0, 10.0, 0.24086650404818838, 100.0)
(730, -8.0, 10.0, 0.24062563754414018, 100.0)
(731, -44.0, 10.0, 0.24038501190659603, 100.0)
(732, -7.0, 10.0, 0.24014462689468943, 100.0)
(733, -15.0, -10.0, 0.23990448226779473, 100.0)
(734, -17.0, -10.0, 0.23966457778552694, 100.0)
(735, -8.0, -10.0, 0.23942491320774142, 100.0)
(736, -5.0, 10.0, 0.23918548829453368, 100.0)
(737, -3.0, -10.0, 0.23894630280623913, 100.0)
(738, -3.0, -10.0, 0.2387073565034329, 100.0)
(739, -9.0, -10.0, 0.23846864914692945, 100.0)
(740, -9.0, -10.0, 0.23823018049778252, 100.0)
(741, -20.0, -10.0, 0.23799195031728473, 100.0)
(742, -16.0, -10.0, 0.23775395836696744, 100.0)
(743, -18.0, -10.0, 0.23751620440860047, 100.0)
(744, -27.0, -10.0, 0.23727868820419187, 100.0)
(745, -9.0, 10.0, 0.23704140951598768, 100.0)
(746, -15.0, -10.0, 0.23680436810647168, 100.0)
(747, -22.0, -10.0, 0.2365675637383652, 100.0)
(748, 2.0, -10.0, 0.23633099617462686, 100.0)
(749, -12.0, -10.0, 0.23609466517845223, 100.0)
(750, -13.0, -10.0, 0.23585857051327377, 100.0)
(751, 0.0, -10.0, 0.2356227119427605, 100.0)
(752, -11.0, 10.0, 0.23538708923081772, 100.0)
(753, 3.0, -10.0, 0.2351517021415869, 100.0)
(754, -2.0, -10.0, 0.23491655043944532, 100.0)
(755, -6.0, -10.0, 0.23468163388900587, 100.0)
(756, -1.0, 10.0, 0.23444695225511686, 100.0)
(757, -14.0, 10.0, 0.23421250530286175, 100.0)
(758, -20.0, -10.0, 0.23397829279755888, 100.0)
(759, -3.0, -10.0, 0.23374431450476132, 100.0)
(760, 3.0, -10.0, 0.23351057019025656, 100.0)
(761, -3.0, -10.0, 0.2332770596200663, 100.0)
(762, -23.0, -10.0, 0.23304378256044625, 100.0)
(763, 0.0, -10.0, 0.2328107387778858, 100.0)
(764, -15.0, -10.0, 0.23257792803910793, 100.0)
(765, -3.0, -10.0, 0.23234535011106883, 100.0)
(766, -19.0, 10.0, 0.23211300476095775, 100.0)
(767, -19.0, -10.0, 0.2318808917561968, 100.0)
(768, -17.0, 10.0, 0.23164901086444062, 100.0)
(769, -23.0, -10.0, 0.23141736185357617, 100.0)
(770, -10.0, 10.0, 0.23118594449172258, 100.0)
(771, -9.0, -10.0, 0.23095475854723085, 100.0)
(772, -30.0, 10.0, 0.23072380378868362, 100.0)
(773, -37.0, -10.0, 0.23049307998489493, 100.0)
(774, -1.0, -10.0, 0.23026258690491003, 100.0)
(775, 0.0, 10.0, 0.2300323243180051, 100.0)
(776, -55.0, -10.0, 0.2298022919936871, 100.0)
(777, 3.0, -10.0, 0.22957248970169342, 100.0)
(778, -20.0, -10.0, 0.2293429172119917, 100.0)
(779, -9.0, -10.0, 0.22911357429477971, 100.0)
(780, -30.0, -10.0, 0.22888446072048493, 100.0)
(781, -22.0, -10.0, 0.22865557625976446, 100.0)
(782, -19.0, -10.0, 0.2284269206835047, 100.0)
(783, -61.0, -10.0, 0.2281984937628212, 100.0)
(784, -21.0, -10.0, 0.22797029526905838, 100.0)
(785, -5.0, -10.0, 0.22774232497378932, 100.0)
(786, -3.0, -10.0, 0.22751458264881552, 100.0)
(787, -16.0, -10.0, 0.22728706806616672, 100.0)
(788, -4.0, -10.0, 0.22705978099810056, 100.0)
(789, -6.0, -10.0, 0.22683272121710246, 100.0)
(790, -4.0, -10.0, 0.22660588849588537, 100.0)
(791, -9.0, -10.0, 0.2263792826073895, 100.0)
(792, -24.0, -10.0, 0.2261529033247821, 100.0)
(793, -40.0, -10.0, 0.22592675042145732, 100.0)
(794, -38.0, -10.0, 0.22570082367103586, 100.0)
(795, -25.0, -10.0, 0.22547512284736482, 100.0)
(796, -4.0, -10.0, 0.22524964772451744, 100.0)
(797, -22.0, -10.0, 0.22502439807679292, 100.0)
(798, -1.0, 10.0, 0.22479937367871614, 100.0)
(799, -14.0, -10.0, 0.2245745743050374, 100.0)
(800, -10.0, -10.0, 0.22434999973073239, 100.0)
(801, -9.0, -10.0, 0.22412564973100166, 100.0)
(802, -14.0, -10.0, 0.22390152408127065, 100.0)
(803, -8.0, -10.0, 0.22367762255718937, 100.0)
(804, -5.0, -10.0, 0.2234539449346322, 100.0)
(805, -3.0, -10.0, 0.22323049098969755, 100.0)
(806, -27.0, -10.0, 0.22300726049870787, 100.0)
(807, -8.0, 10.0, 0.22278425323820916, 100.0)
(808, -3.0, -10.0, 0.22256146898497095, 100.0)
(809, -21.0, -10.0, 0.22233890751598598, 100.0)
(810, -1.0, -10.0, 0.22211656860846998, 100.0)
(811, -3.0, 10.0, 0.22189445203986152, 100.0)
(812, -26.0, -10.0, 0.22167255758782167, 100.0)
(813, -4.0, -10.0, 0.22145088503023386, 100.0)
(814, -13.0, -10.0, 0.22122943414520363, 100.0)
(815, 1.0, -10.0, 0.22100820471105842, 100.0)
(816, -5.0, -10.0, 0.22078719650634737, 100.0)
(817, -2.0, -10.0, 0.22056640930984103, 100.0)
(818, -4.0, -10.0, 0.2203458429005312, 100.0)
(819, -46.0, 10.0, 0.22012549705763065, 100.0)
(820, -43.0, -10.0, 0.21990537156057302, 100.0)
(821, -13.0, 10.0, 0.21968546618901244, 100.0)
(822, -24.0, 10.0, 0.21946578072282344, 100.0)
(823, -15.0, -10.0, 0.21924631494210062, 100.0)
(824, -4.0, -10.0, 0.2190270686271585, 100.0)
(825, -20.0, -10.0, 0.21880804155853134, 100.0)
(826, -21.0, -10.0, 0.21858923351697282, 100.0)
(827, -9.0, -10.0, 0.21837064428345584, 100.0)
(828, -14.0, 10.0, 0.2181522736391724, 100.0)
(829, -18.0, -10.0, 0.21793412136553322, 100.0)
(830, -18.0, -10.0, 0.2177161872441677, 100.0)
(831, -12.0, -10.0, 0.21749847105692352, 100.0)
(832, -25.0, -10.0, 0.2172809725858666, 100.0)
(833, -9.0, -10.0, 0.21706369161328073, 100.0)
(834, -40.0, -10.0, 0.21684662792166745, 100.0)
(835, -1.0, -10.0, 0.21662978129374577, 100.0)
(836, -34.0, -10.0, 0.21641315151245202, 100.0)
(837, -17.0, -10.0, 0.21619673836093958, 100.0)
(838, -24.0, -10.0, 0.21598054162257865, 100.0)
(839, -14.0, -10.0, 0.21576456108095607, 100.0)
(840, -13.0, -10.0, 0.2155487965198751, 100.0)
(841, -20.0, -10.0, 0.21533324772335521, 100.0)
(842, -26.0, -10.0, 0.21511791447563186, 100.0)
(843, -15.0, -10.0, 0.21490279656115624, 100.0)
(844, -12.0, -10.0, 0.21468789376459507, 100.0)
(845, -20.0, -10.0, 0.21447320587083046, 100.0)
(846, -7.0, -10.0, 0.21425873266495962, 100.0)
(847, -46.0, 10.0, 0.21404447393229467, 100.0)
(848, -27.0, -10.0, 0.21383042945836236, 100.0)
(849, -47.0, -10.0, 0.213616599028904, 100.0)
(850, -38.0, -10.0, 0.2134029824298751, 100.0)
(851, -13.0, -10.0, 0.2131895794474452, 100.0)
(852, -21.0, -10.0, 0.21297638986799777, 100.0)
(853, -28.0, -10.0, 0.21276341347812977, 100.0)
(854, -40.0, -10.0, 0.21255065006465165, 100.0)
(855, -34.0, -10.0, 0.212338099414587, 100.0)
(856, -18.0, -10.0, 0.2121257613151724, 100.0)
(857, -19.0, -10.0, 0.21191363555385723, 100.0)
(858, -9.0, -10.0, 0.21170172191830336, 100.0)
(859, -19.0, -10.0, 0.21149002019638505, 100.0)
(860, -8.0, 10.0, 0.21127853017618867, 100.0)
(861, -11.0, -10.0, 0.21106725164601248, 100.0)
(862, 0.0, -10.0, 0.21085618439436646, 100.0)
(863, -4.0, -10.0, 0.2106453282099721, 100.0)
(864, -5.0, -10.0, 0.21043468288176212, 100.0)
(865, -10.0, -10.0, 0.21022424819888036, 100.0)
(866, -2.0, -10.0, 0.21001402395068147, 100.0)
(867, -12.0, -10.0, 0.2098040099267308, 100.0)
(868, -1.0, 10.0, 0.20959420591680405, 100.0)
(869, -3.0, -10.0, 0.20938461171088726, 100.0)
(870, -27.0, -10.0, 0.20917522709917638, 100.0)
(871, -2.0, -10.0, 0.2089660518720772, 100.0)
(872, -8.0, -10.0, 0.20875708582020513, 100.0)
(873, 0.0, -10.0, 0.20854832873438492, 100.0)
(874, -2.0, -10.0, 0.20833978040565054, 100.0)
(875, -19.0, -10.0, 0.20813144062524488, 100.0)
(876, -18.0, -10.0, 0.20792330918461963, 100.0)
(877, -7.0, -10.0, 0.207715385875435, 100.0)
(878, -18.0, -10.0, 0.20750767048955956, 100.0)
(879, -5.0, -10.0, 0.20730016281907002, 100.0)
(880, -7.0, -10.0, 0.20709286265625096, 100.0)
(881, -3.0, -10.0, 0.20688576979359471, 100.0)
(882, -6.0, 10.0, 0.2066788840238011, 100.0)
(883, 1.0, -10.0, 0.2064722051397773, 100.0)
(884, -7.0, -10.0, 0.2062657329346375, 100.0)
(885, -16.0, -10.0, 0.20605946720170287, 100.0)
(886, -24.0, -10.0, 0.20585340773450117, 100.0)
(887, -5.0, -10.0, 0.20564755432676668, 100.0)
(888, -11.0, -10.0, 0.20544190677243993, 100.0)
(889, -12.0, -10.0, 0.2052364648656675, 100.0)
(890, -8.0, -10.0, 0.20503122840080182, 100.0)
(891, -15.0, -10.0, 0.20482619717240103, 100.0)
(892, -3.0, -10.0, 0.20462137097522862, 100.0)
(893, -1.0, -10.0, 0.20441674960425338, 100.0)
(894, -10.0, -10.0, 0.20421233285464913, 100.0)
(895, -33.0, -10.0, 0.20400812052179448, 100.0)
(896, -5.0, -10.0, 0.2038041124012727, 100.0)
(897, -10.0, -10.0, 0.2036003082888714, 100.0)
(898, -6.0, -10.0, 0.20339670798058254, 100.0)
(899, -7.0, -10.0, 0.20319331127260196, 100.0)
(900, -1.0, 10.0, 0.20299011796132935, 100.0)
(901, -11.0, -10.0, 0.20278712784336803, 100.0)
(902, -12.0, -10.0, 0.20258434071552467, 100.0)
(903, -22.0, -10.0, 0.20238175637480915, 100.0)
(904, -12.0, -10.0, 0.20217937461843435, 100.0)
(905, -11.0, -10.0, 0.2019771952438159, 100.0)
(906, -3.0, -10.0, 0.2017752180485721, 100.0)
(907, -15.0, -10.0, 0.20157344283052353, 100.0)
(908, -25.0, -10.0, 0.201371869387693, 100.0)
(909, -15.0, -10.0, 0.2011704975183053, 100.0)
(910, -13.0, -10.0, 0.200969327020787, 100.0)
(911, -27.0, -10.0, 0.2007683576937662, 100.0)
(912, -16.0, -10.0, 0.20056758933607244, 100.0)
(913, -13.0, 10.0, 0.20036702174673637, 100.0)
(914, -11.0, -10.0, 0.20016665472498962, 100.0)
(915, -12.0, -10.0, 0.19996648807026463, 100.0)
(916, -5.0, -10.0, 0.19976652158219435, 100.0)
(917, -3.0, -10.0, 0.19956675506061217, 100.0)
(918, -4.0, -10.0, 0.19936718830555156, 100.0)
(919, -9.0, -10.0, 0.199167821117246, 100.0)
(920, -8.0, -10.0, 0.19896865329612876, 100.0)
(921, -13.0, -10.0, 0.19876968464283262, 100.0)
(922, -12.0, -10.0, 0.1985709149581898, 100.0)
(923, -1.0, 10.0, 0.1983723440432316, 100.0)
(924, -12.0, -10.0, 0.19817397169918835, 100.0)
(925, -2.0, -10.0, 0.19797579772748916, 100.0)
(926, -11.0, -10.0, 0.19777782192976168, 100.0)
(927, -3.0, -10.0, 0.19758004410783192, 100.0)
(928, -8.0, -10.0, 0.1973824640637241, 100.0)
(929, -31.0, -10.0, 0.19718508159966036, 100.0)
(930, -1.0, -10.0, 0.1969878965180607, 100.0)
(931, -5.0, -10.0, 0.19679090862154264, 100.0)
(932, -12.0, -10.0, 0.1965941177129211, 100.0)
(933, -10.0, -10.0, 0.19639752359520818, 100.0)
(934, -4.0, -10.0, 0.19620112607161297, 100.0)
(935, -2.0, -10.0, 0.19600492494554136, 100.0)
(936, -4.0, -10.0, 0.19580892002059583, 100.0)
(937, -29.0, -10.0, 0.19561311110057522, 100.0)
(938, -19.0, -10.0, 0.19541749798947464, 100.0)
(939, 2.0, -10.0, 0.19522208049148515, 100.0)
(940, -12.0, -10.0, 0.19502685841099365, 100.0)
(941, -6.0, -10.0, 0.19483183155258266, 100.0)
(942, -31.0, -10.0, 0.19463699972103007, 100.0)
(943, -16.0, -10.0, 0.19444236272130905, 100.0)
(944, -2.0, -10.0, 0.19424792035858773, 100.0)
(945, -7.0, -10.0, 0.19405367243822916, 100.0)
(946, -21.0, -10.0, 0.19385961876579094, 100.0)
(947, -7.0, -10.0, 0.19366575914702516, 100.0)
(948, -3.0, -10.0, 0.19347209338787813, 100.0)
(949, 1.0, -10.0, 0.19327862129449025, 100.0)
(950, -8.0, -10.0, 0.19308534267319577, 100.0)
(951, -3.0, -10.0, 0.19289225733052257, 100.0)
(952, -6.0, -10.0, 0.19269936507319205, 100.0)
(953, -2.0, -10.0, 0.19250666570811886, 100.0)
(954, -2.0, -10.0, 0.19231415904241075, 100.0)
(955, -5.0, -10.0, 0.19212184488336834, 100.0)
(956, -10.0, -10.0, 0.19192972303848496, 100.0)
(957, 5.0, -10.0, 0.19173779331544646, 100.0)
(958, -10.0, -10.0, 0.19154605552213103, 100.0)
(959, -15.0, -10.0, 0.1913545094666089, 100.0)
(960, -2.0, -10.0, 0.19116315495714228, 100.0)
(961, -15.0, -10.0, 0.19097199180218513, 100.0)
(962, -26.0, -10.0, 0.19078101981038295, 100.0)
